prediction,target
0.5093018,-0.87662655
0.57686937,-0.6615578
0.52674127,-0.5556719
1.470189,-0.060389534
0.6514713,0.44048035
0.86806554,0.5376292
0.8417715,0.6062765
0.73896015,0.644185
0.8272833,0.7297572
0.9759889,0.79549414
1.273296,0.802406
1.4755337,0.9637816
0.8786929,0.965592
1.9369099,0.9746426
0.9818091,0.97627264
1.135671,0.9985362
1.0538212,0.9991518
1.2582939,1.0436541
1.3865914,1.105569
1.4011035,1.1275926
1.650193,1.2377144
1.492329,1.2832475
1.3830591,1.388521
1.4743526,1.411667
1.6318762,1.453023
1.69147,1.4730647
1.6711086,1.4846427
1.7190179,1.4894793
1.7202629,1.5173732
1.4215808,1.526198
1.5369495,1.5374764
1.7968483,1.5432667
2.1637883,1.5435405
1.8989959,1.6143534
1.316897,1.6172549
1.8190094,1.6200527
1.518334,1.6311626
1.9061253,1.6321335
1.5754597,1.6752464
1.3305043,1.6923201
1.8073308,1.6971586
1.7372221,1.7192572
1.9227962,1.7273974
1.4796286,1.7284033
2.0196643,1.7691884
1.8031933,1.7731422
1.7342452,1.7883836
2.0106099,1.8009577
1.9103075,1.8172067
2.0562994,1.8385786
1.930202,1.8440061
2.1782658,1.9639456
2.2471085,1.9641783
2.1992092,1.9680135
1.7776809,1.9689584
2.5229673,2.0673442
2.2828703,2.0764625
2.3419707,2.0798
1.9764737,2.0852933
2.6180215,2.08598
2.0290115,2.1070335
1.9255273,2.1282942
2.3428886,2.1370504
2.1275516,2.1430137
2.002654,2.159152
2.394205,2.1792176
1.8546464,2.268346
2.5929744,2.308263
2.4415827,2.3111033
2.255857,2.311116
2.5052633,2.3122096
2.7161999,2.3150842
2.6396446,2.356136
2.658292,2.387022
2.506465,2.3995442
1.9545188,2.4126883
2.5728812,2.4406137
2.699197,2.4433835
2.295836,2.4715695
2.7708094,2.471841
2.7124426,2.492623
2.7488549,2.4928086
3.1705203,2.4964194
2.6104302,2.5451303
2.7878003,2.574007
2.7124982,2.5788786
2.9231966,2.6062481
2.6147935,2.6148815
3.0040498,2.6294696
2.6927204,2.6622753
3.05731,2.6782706
2.8904624,2.681046
2.8643868,2.6926951
2.9932444,2.7232902
2.9776077,2.7455895
2.930497,2.7513463
2.8886726,2.7538009
3.0022497,2.769067
2.939284,2.7742767
3.025975,2.7842052
2.741367,2.8226871
2.90204,2.8649116
2.9878206,2.8889222
2.8106225,2.8911035
2.9186265,2.8943818
2.9586773,2.9028537
2.9264731,2.9141998
3.0561118,2.9306588
2.8644605,2.932656
3.4597456,2.9327466
2.9638314,2.9542155
2.887634,2.9675364
2.8154442,2.9726398
2.5206125,2.9824777
3.0101182,2.9905996
2.964707,2.9952724
3.1125798,2.9956105
2.8610518,3.0037115
3.4236045,3.008817
3.1451654,3.0089219
3.1885397,3.0141501
3.0732493,3.0306387
2.966486,3.0310128
3.0625918,3.0320668
2.8539762,3.032992
3.1195703,3.0427809
3.1222394,3.0428948
2.816782,3.056201
2.6311612,3.0626323
3.0340123,3.0724232
3.0908074,3.0996227
3.0694926,3.1251276
3.0756307,3.1556118
3.031274,3.1566868
3.2040198,3.156789
3.1369843,3.1656597
